soc_percent,ocv_V,ocv_V_mean,ocv_V_std,sample_count,temperature_C,source_file,measured_capacity_ah,note
0,2.67447,2.67447,0.11446940173397152,7,25,05-08-17_13.26 C20 OCV Test_C20_25dC.mat,2.99491,OCV approximated using C20 low-current discharge branch
1,2.9305833333333333,2.9305833333333333,0.055751881066240815,12,25,05-08-17_13.26 C20 OCV Test_C20_25dC.mat,2.99491,OCV approximated using C20 low-current discharge branch
2,3.07326,3.07326,0.033777376797693104,13,25,05-08-17_13.26 C20 OCV Test_C20_25dC.mat,2.99491,OCV approximated using C20 low-current discharge branch
3,3.1633208333333336,3.1633208333333336,0.021263254030596895,12,25,05-08-17_13.26 C20 OCV Test_C20_25dC.mat,2.99491,OCV approximated using C20 low-current discharge branch
4,3.2221230769230766,3.2221230769230766,0.013986294115201922,13,25,05-08-17_13.26 C20 OCV Test_C20_25dC.mat,2.99491,OCV approximated using C20 low-current discharge branch
5,3.2562333333333338,3.2562333333333338,0.007417583940553219,12,25,05-08-17_13.26 C20 OCV Test_C20_25dC.mat,2.99491,OCV approximated using C20 low-current discharge branch
6,3.2771958333333333,3.2771958333333333,0.005324382095320237,12,25,05-08-17_13.26 C20 OCV Test_C20_25dC.mat,2.99491,OCV approximated using C20 low-current discharge branch
7,3.2934384615384618,3.2934384615384618,0.004561309837743721,13,25,05-08-17_13.26 C20 OCV Test_C20_25dC.mat,2.99491,OCV approximated using C20 low-current discharge branch
8,3.306953333333333,3.306953333333333,0.0036944585858315576,12,25,05-08-17_13.26 C20 OCV Test_C20_25dC.mat,2.99491,OCV approximated using C20 low-current discharge branch
9,3.31927,3.31927,0.0037619166214399994,13,25,05-08-17_13.26 C20 OCV Test_C20_25dC.mat,2.99491,OCV approximated using C20 low-current discharge branch
10,3.3310783333333336,3.3310783333333336,0.003548989186011088,12,25,05-08-17_13.26 C20 OCV Test_C20_25dC.mat,2.99491,OCV approximated using C20 low-current discharge branch
11,3.3433558333333333,3.3433558333333333,0.0041086902543342775,12,25,05-08-17_13.26 C20 OCV Test_C20_25dC.mat,2.99491,OCV approximated using C20 low-current discharge branch
12,3.3587153846153845,3.3587153846153845,0.004769062827894965,13,25,05-08-17_13.26 C20 OCV Test_C20_25dC.mat,2.99491,OCV approximated using C20 low-current discharge branch
13,3.3740775,3.3740775,0.004261873521010676,12,25,05-08-17_13.26 C20 OCV Test_C20_25dC.mat,2.99491,OCV approximated using C20 low-current discharge branch
14,3.3885569230769232,3.3885569230769232,0.004491373926048724,13,25,05-08-17_13.26 C20 OCV Test_C20_25dC.mat,2.99491,OCV approximated using C20 low-current discharge branch
15,3.4027600000000002,3.4027600000000002,0.004205405612260925,12,25,05-08-17_13.26 C20 OCV Test_C20_25dC.mat,2.99491,OCV approximated using C20 low-current discharge branch
16,3.4158950000000003,3.4158950000000003,0.0038256585885783003,12,25,05-08-17_13.26 C20 OCV Test_C20_25dC.mat,2.99491,OCV approximated using C20 low-current discharge branch
17,3.4282,3.4282,0.0037103032221100997,13,25,05-08-17_13.26 C20 OCV Test_C20_25dC.mat,2.99491,OCV approximated using C20 low-current discharge branch
18,3.4395941666666663,3.4395941666666663,0.0031770067626144993,12,25,05-08-17_13.26 C20 OCV Test_C20_25dC.mat,2.99491,OCV approximated using C20 low-current discharge branch
19,3.4503207692307694,3.4503207692307694,0.003337517694181365,13,25,05-08-17_13.26 C20 OCV Test_C20_25dC.mat,2.99491,OCV approximated using C20 low-current discharge branch
